.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── gk
│   │   └── config
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       └── heads
│   │           └── main
│   ├── objects
│   │   ├── 00
│   │   │   ├── e72520f0f36685cf8faf20b9041b3a895dce67
│   │   │   ├── ef462a682734bea3d352bd10780365ec0d1e17
│   │   │   ├── f30b6adcee299c3f2da4e7d3ac7f47d8ae36db
│   │   │   └── f63032e1a52b5f3437af26e5ce56d8c3c85d83
│   │   ├── 18
│   │   │   ├── 078dfdd51aa33d71c9b03689671845b26aa449
│   │   │   ├── 13e0ca9b9f89210989ae4c211e28ffaf3c627b
│   │   │   ├── 26526e091b89c896e7099ccd891db79165e329
│   │   │   ├── 280f3c6c46022bffb5de476ac255d2597c9588
│   │   │   ├── 2eaa10424f3e3e93a6ab01ed69613d948521d2
│   │   │   ├── 39dbb22c3ee45336ca8b519baeb19d4289f383
│   │   │   ├── 4b5a89c11f4cc9705018a2b11a36cd7acacf02
│   │   │   ├── 6818ccd65df166e7cdd6c9b39e794514a15b5c
│   │   │   ├── 7b6a61de55d0d6e24c8f2361bf75ce8a26a506
│   │   │   ├── 87d7898ca101e3caa9128ab679a57065686be9
│   │   │   ├── a8b17d255939f44bb9536eb6453957f3a043e5
│   │   │   ├── bc4c5d529467863f29d8e91219449fddaf7a48
│   │   │   ├── bd93b5e6dfd2af35147a656b913b952cfc7043
│   │   │   ├── bfd163612aee7ad7c4256a555c675069b821c2
│   │   │   ├── c00baed46bd415a791eddab346a7fffa76fe11
│   │   │   ├── c63171cfd927fd9d4d69a89d2c360c81df67c6
│   │   │   ├── d72aabcdc96127c5523daeb776ec3ca1f1fa0c
│   │   │   ├── e3c04638cb6825284a0e0fa6ff81997db8fc42
│   │   │   ├── e80805905c32cf286aa286e1a0c8f8248ec574
│   │   │   └── ee039a2da96f505d1aa8500a01c66a80fae49e
│   │   ├── 19
│   │   │   ├── 08bd45284667626586c8327767b75e9c49f56b
│   │   │   ├── 129e315fe593965a2fdd50ec0d1253bcbd2ece
│   │   │   ├── 17595a714e11049ec9402d87aa625c68caa080
│   │   │   ├── 43921b758505a03af8330fa28ef86f6dea9b3a
│   │   │   ├── 54e942397b7fa4af626b7f50d1dc4563dc6f36
│   │   │   ├── 7393de1d224106a47c99e621df04b00082b338
│   │   │   ├── 7a7070ec090094c9c0530aa3e582fee6a2a0e0
│   │   │   ├── 95ea4a06aec4c1506509b11f8e9ae941b86439
│   │   │   ├── 9cfe9f9fff5a2f5267c67a004b1fa92ec56649
│   │   │   ├── a5c672cf7f13dba8c084e50bb46a9a63184ad4
│   │   │   ├── c6fe906e68eea26435ec7c4f03b2280fd4c610
│   │   │   ├── c91a2f3ba9a1b12b0b232adcabbf9cf2a131c3
│   │   │   ├── ce86e7c86052265346584cd65e620cf2fcb377
│   │   │   ├── dcd4327beddb4d48ffc5a79eb8c306903574b4
│   │   │   ├── e8dbd20a33e66710803c6af95b22f909a44de6
│   │   │   ├── f36c4bf72ae671625f7f17d104cf5e2de4e539
│   │   │   └── fb4ec31557d2cf845667f69a925b11057fe283
│   │   ├── 1a
│   │   │   ├── 068fab2a0fb246162b55c9aec983019282b37a
│   │   │   ├── 29024ea215a7eefa9e372a75ac2d9c1b9e2abb
│   │   │   ├── 2c02cd556c72752eaf5655cbcd133b07ecd1ba
│   │   │   ├── 318dcdb9ac73b343568684ae229ee064ce78b1
│   │   │   ├── 58d6a42790ac3f6056cb91a63ab0773d5c69dc
│   │   │   ├── 606f129cb5463ae7c0397154d080b7af8792a8
│   │   │   ├── 71362eea81a28d88aea31ea94942f6a675e40b
│   │   │   ├── 9820e262b26b60fe71a4dcd9bc9cfd0a01f26e
│   │   │   ├── bf81b1f00b305519e52fe74477b2c5b71803c7
│   │   │   └── c2ca9fc654e5bfebaf163099a63d1b95c23a14
│   │   ├── 1b
│   │   │   ├── 0a7455c9fa9b1f9f99f3a9c9635b6eb07c824a
│   │   │   ├── 3e7982888ce256bb06aea9d071e964d40cb34e
│   │   │   ├── 43a2c4a30cedbd2fd86bd054f734e95d5bf12a
│   │   │   ├── 442a195d9898cfba6c87d1d9212f494af468de
│   │   │   ├── 4667841db49ae1c2b0dac4200cf933079d3948
│   │   │   ├── 5712372d20596b393e48163a0724c8d7a8f116
│   │   │   ├── 662d480ac0e70771af295677426365e16d27af
│   │   │   ├── 6ba12b83c0bb3f02cebd2b424079e63d309231
│   │   │   ├── 730321c218f2e0a5b20638d231da07147410f9
│   │   │   ├── 8a0b678d55b1a38d2bcc063d7cf62a69c927cd
│   │   │   ├── a7e9c14122daf1a4992b3b70eec0fbbf6f79ed
│   │   │   ├── cdacbda35b12e36528c78a2c442839a7b6ceba
│   │   │   ├── e09d35c776cc0e9cc59519c2de6b9eecf8aa68
│   │   │   ├── ed0871bc2523d47c6cd4843464a9f64dbedcf0
│   │   │   ├── ee46378e2739aa85ba83948671aa0e2a2fb569
│   │   │   └── f2fcfdeffc984e5ad792eec08744c29d4a4590
│   │   ├── 1c
│   │   │   ├── 6170b48241607d8c39f93a68aa9548faf2647f
│   │   │   ├── 77b0d479035958b213209cbb1f65092f17496b
│   │   │   ├── abeb8419074d2513330f9019687441ee83b494
│   │   │   ├── c659f133da37fbecff94099d04d4e0caa7a5ba
│   │   │   ├── dc89ed4925c800751b44108a2e78305224d07c
│   │   │   ├── df004091b7eec9b64603d9eb3d7bc33ab70c39
│   │   │   ├── e17393b99c34e4cc205a3996a2b29bdc0f98ad
│   │   │   ├── e2a3676d73e6f1ce01375d0715cdf61d29c83f
│   │   │   ├── e40f4f93b712db161c34f32fc7711d7508a6b3
│   │   │   └── ef68cb3b53073eda3f56edf2d40a20253845d9
│   │   ├── 1d
│   │   │   ├── 09e26ffe3101531c9d56b3b6ffaa2123aff45a
│   │   │   ├── 1409812a57f8111687e3230a8adf172370d844
│   │   │   ├── 190a1d06217e20db490fdc22ed5ff0da6c4cc4
│   │   │   ├── 21a8aefa405581c2fe7e1a1e28bde05a45f1cc
│   │   │   ├── 2fd9f941cb0e50a59eb9ef18090dfac7ddc845
│   │   │   ├── 33cef45ac4212d8710fa253075ca7969c5cd81
│   │   │   ├── 4f26b46e7722d3eabe2a9d366f739d0afcddef
│   │   │   ├── 57cabe1b647c742d82f896933bf4af5dfcdc0d
│   │   │   ├── 8c88a3b79ee3ab1d6568cd16632f6ae4f563c2
│   │   │   ├── 93c9e5994c86c97122de567d057c3bdd21b56c
│   │   │   ├── a48a4fc781528b67420047fca7060d3b788fa4
│   │   │   ├── a5b96a11ac2c83160e3085188f04eba7e3dd7d
│   │   │   ├── b041bf789a8b13c2d9fd484d92df1ae7036973
│   │   │   ├── b964cba7371faf0e467733cb39c9792bb00938
│   │   │   ├── bf36f5d2dcff0facd847b47f4cb9ece69c8a66
│   │   │   ├── c893918b805e935dd995491de7b2d9144e9ee9
│   │   │   ├── c8a83764954bd570dd3cfa51b620856ec743dd
│   │   │   ├── ca712ee162c2ae9cb7ee3011948018c845ca39
│   │   │   ├── d64e135613349b7d39538d81be82c26d419ba1
│   │   │   ├── d67f53446ccbad8d17662fee69dd3c46531ba4
│   │   │   ├── ee67d843668d895d55ed100debc2a1b36254e6
│   │   │   └── fd48166b5002b38ea4446f4ec55002475bfe00
│   │   ├── 1e
│   │   │   ├── 0b0c116923cb899cb0ebc49528551dde1f6ab9
│   │   │   ├── 0dfea1120a2e1d63d98b929f2daf833b606305
│   │   │   ├── 0efb2f8d02741c740864d12b729180cdb55273
│   │   │   ├── 24bb1523175365a8bf23975136c74f33363596
│   │   │   ├── 2b78f36740a21da2476272918a7b92e8245cbe
│   │   │   ├── 2ec9969a7f1d407bbf3988fc32a86437085260
│   │   │   ├── 5aae50c4bdda273d3201a1849fa62e37d545c3
│   │   │   ├── 9c084cf65402279b1864b3ec86e2537fc9cae8
│   │   │   ├── b7950ac0a6fefb76629c60b2f1477f8eaba4ea
│   │   │   ├── c6b81c39eefe1409b24ea3652bd5a196c2a471
│   │   │   ├── d2c0c0fdeaa67baebb87616154f76e0f8c09ba
│   │   │   ├── d9252b51b5e8e29fb898afb5fb969205af2dee
│   │   │   ├── db32ff3f283efca1e1bea08eece3f850dfb84e
│   │   │   ├── e74712da0962c87010fa0e50d56bb91c16ddde
│   │   │   └── f2271db3d6ceb0c66e0aa9985711c76b293301
│   │   ├── 1f
│   │   │   ├── 0d71f2d83aa6006e7407f8a6e674b86503a203
│   │   │   ├── 172ff9442840f683949f2ae5780545c8c1d988
│   │   │   ├── 1ffca9330e3ceddd54106e1ba63322fc9751f8
│   │   │   ├── 3440bd6aa2b3815ae547818a41bfd8e86b3d75
│   │   │   ├── 3a9f0f87f842b03ae2cbdb01f8ea19f5e6f40b
│   │   │   ├── 49e6fc4f14bcdb299bb899efab2064f53b9f32
│   │   │   ├── 4ef869e0a5bcad711e47f285bf4b5cd2280786
│   │   │   ├── 6d72647d96c7b40b76e11213cad411b6d491f0
│   │   │   ├── 6e11b3d0e95337b67b81b962b4c6abe69ed7ae
│   │   │   ├── 904c51bd2654ac174a7a12e3356c001154183e
│   │   │   ├── 910c905e5f6ef59e3f2cc477a9a8d7cd06d3c0
│   │   │   ├── a230895c88d871c40a7449d3eb99c1964e5fb6
│   │   │   ├── a2fec1083da3e9bb66fbaf8f2cfd37260c1ef5
│   │   │   ├── b68e78664e3024031836c684a50b5d1ec316e3
│   │   │   ├── be5e9c986b1ff46f8afe2d9f8b265a013bec79
│   │   │   ├── c2f34b10065ef863daaddde13401ae4561a2f9
│   │   │   ├── c6cf19e8c4f6467770e7694650426669ac061a
│   │   │   ├── c9af789f2004dde61b4c794f20a9bfd9e66485
│   │   │   ├── d0679ef865e9fd87ba24d770b06e5086b3992e
│   │   │   ├── d6322200935f662db3ffd06f214eb6f0bb46a6
│   │   │   ├── f027721aabcada7c00b9e69fbd6f99a901c470
│   │   │   └── f6a0b5ad5648c620f859bcc1cbda22055cf38f
│   │   ├── 20
│   │   │   ├── 0da8bd691f19a60f3a62d8f6770e32ddf930c4
│   │   │   ├── 1e859be230a5390ae41935c6f8d5f2ab1dbb5f
│   │   │   ├── 22a007ff7ac97ce51167903d116eec42bffd9a
│   │   │   ├── 2d940bae8d83417f185851f03ab3ba6efbb6df
│   │   │   ├── 44fe03646a725081f95460e4fca9a1ef59750f
│   │   │   ├── 4a9e904b4ea5d092d53f9b9bb77301bfda559e
│   │   │   ├── 62af8f700af0f8766e649ab77a69aaa3702b32
│   │   │   ├── 7367491ba3b9a403311d31e7af7d7cd7278439
│   │   │   ├── 8ab4267894b9ce9f97b9eae6245f121c0b96c8
│   │   │   ├── 99e20bc469422f7b4b861dd5d7316839186561
│   │   │   ├── a33a3d282ae13c26337db179178d20567cec90
│   │   │   ├── a7068581791335487166ddc5001a2ca3a3b060
│   │   │   ├── a721c445a21b60d9d3a20d142da608bffd7d9b
│   │   │   ├── ad0159a495f3b4e3861c34619e14bc5945b5c6
│   │   │   ├── d060214dbaba265ce6d79b1ccbb6f6f85d7826
│   │   │   └── d1e9dceea90e730220344671d4807203f5d9d8
│   │   ├── 21
│   │   │   ├── 07b42898a36df3cab91e25609623ba56380d83
│   │   │   ├── 084984bcecdd537018f860ce29f98214f019b5
│   │   │   ├── 0c0b233e9f72c5733ef80fa38a3e8a315e5c29
│   │   │   ├── 1875c62b724978194945224d6d845c48d44955
│   │   │   ├── 24612b810f9c3a1d86e7445fcf5af19aa19338
│   │   │   ├── 3c66f19f37ccd995f43b296b8f18410f19ad28
│   │   │   ├── 627eddf7f7d796d072392d7fdd7d3a48542702
│   │   │   ├── 764afd665b80816f58e525ce30846ef5578ea6
│   │   │   ├── 8fd5720f0dba9a507306325ff9e654a44918ce
│   │   │   ├── a0167ab2dba572d01a8691b04a59c5bc7a39d9
│   │   │   ├── b20531e667189622ed6f6cf4acd516e5f94be4
│   │   │   ├── bdc7ffe361fb44d091649479484207c43ffdc3
│   │   │   ├── e15b3377dcfb434698e48e2bc526d3e2a80205
│   │   │   ├── e6826ee172d4ea43ba6b52d80bfcd9aca242c5
│   │   │   ├── e836e6f0fe403c9e009a0ff341eebd7b667156
│   │   │   ├── f10df108e11042e02b9b9cb81528d2951e18e8
│   │   │   ├── f903923ef11aef5d6ca8ade40028520b82a37a
│   │   │   └── fcdfef6ecd48b0fde42be0bb729ab940766fe6
│   │   ├── 22
│   │   │   ├── 27db62571126b442ff07fc54597d1413b6813a
│   │   │   ├── 2b293dee9f8712b82a7e453c1f80e6e65348e7
│   │   │   ├── 2d2b58a343a582ba534945387b9106bbd514a4
│   │   │   ├── 2d52e2f9cdf1c657d4b76c22ca634080152f49
│   │   │   ├── 3ed242f5ec460d7acca1ae649061f51f9eb340
│   │   │   ├── 438dabbbceef6954a1a7a68038f8c440a90c79
│   │   │   ├── 4eb80e99e1681af20db6d8f64c48a3f510182f
│   │   │   ├── 62677d3112bf011ceecdf43f548709bfc75bad
│   │   │   ├── 659f6a01746c10b477cd8948505fc94f997772
│   │   │   ├── 69c580c7449d79e7a39870df637e3c23ab3692
│   │   │   ├── 8a49a2c0b0bf36249e2ac0a51ab5e70bf5e46f
│   │   │   ├── 97b58e424367eaaaa6a22c8f9f3ed45e769cca
│   │   │   ├── b22464e21feeaf81cc3652d2fa26483332de99
│   │   │   ├── bfe84e1c068205301d6885d7d3bb6120257125
│   │   │   ├── d566e74a9d0621cdfccd41396e41b6f722bc5b
│   │   │   ├── d7feec5424a71f705a34790d253bf0982ed29b
│   │   │   ├── d8976deb7fd9e8ee681b65f7eb0f2c493a3c99
│   │   │   ├── daf84e2acfc29d985c5e65fa8b788d24b17c23
│   │   │   ├── e3f922ba048e5cd1a20ac6a5b77fbc3b155095
│   │   │   └── efee7b356d88cbe6404faf049f79d61d91a5cd
│   │   ├── 23
│   │   │   ├── 0a39438557ddc891324577197bb3c54d41a069
│   │   │   ├── 0f5c5876de50104a1bf3df8957b5213e1a82ed
│   │   │   ├── 136af91f9fbc9233c1632a224cb55f8cf16354
│   │   │   ├── 1ace03bc50ed818e02a7af1a32524768a4c422
│   │   │   ├── 5406736d9d9485bbc0dd0820dd661110da7a4d
│   │   │   ├── 5fb79a2521611644ab093c3d739c8d90617818
│   │   │   ├── 5fd975807c61a89ff9deeea9cd98ca2c7119d9
│   │   │   ├── 776f3238bd3798f0faa9c711477895d60c88c5
│   │   │   ├── 7a8ce742646cab7e777adf830dc92a0e4a1234
│   │   │   ├── 7e1b67d3b34c1ea0b860e578694cae98fc7903
│   │   │   ├── 8737313f41f173f20c4c04112370b922e842db
│   │   │   ├── 88fe073e3b830f05169d685566e8283d7f3805
│   │   │   ├── 8fcc3c2f5d0aeef2ed23da0183b45d0c56067f
│   │   │   ├── a018b9768f94f1d988e813dd83ce0d2ed45591
│   │   │   ├── b261a94c16daf4e6f871ef1f36015f294b16b2
│   │   │   ├── bbabdc33fdb82504a742d8d4af36d4e6a9a157
│   │   │   ├── bf4ecfdfe96a3ece589b422f9c52bedea9e941
│   │   │   ├── df2a84036713c1f9ec31c96fca9b1abdc1beb9
│   │   │   ├── e2f6efa192f56ad65c38fc81ec655ada3bf7fc
│   │   │   ├── e46cafc140a3ed99104ba1997f34b2414f9ef4
│   │   │   ├── ec32d5570a365d1ef4a5c7b169ca80ce58bec1
│   │   │   ├── ed266642aee31c64914de237e3f4f87611a1e9
│   │   │   ├── ef52fdc0c65e51c0add0973b947fbb7e658362
│   │   │   ├── f47af17e13f9c8b5b73cffd7dd29bec4db4ab8
│   │   │   ├── fd49efb35a893b63ab68bd6bf9ae727ea9156a
│   │   │   └── fdf1417d1d52a9ea5ef0fae850badc7db54607
│   │   ├── 24
│   │   │   ├── 053b3f0c787a9f19e560dcf2e92f468fd7cf3a
│   │   │   ├── 406ed067deb8fda15daa970cafc9a580ab3181
│   │   │   ├── 4881b4190fa1c4591bee9f7d2f4a138d27d1c6
│   │   │   ├── 4b7e88e3273cafcfbd3a5499518859581d03d2
│   │   │   ├── 5f17caae8cd8db81b0f92ea3b491fe67f581c4
│   │   │   ├── 6449e9a832df1193d29f447907a18acb7609ed
│   │   │   ├── 7b9e1bacac641265a88eb53c714281910ba2d7
│   │   │   ├── 849428bae69540a59077dd4d6b3d15ab7b097b
│   │   │   ├── 8de7af2bd16cc7f2b4d8017bbeb9e7a0b2ccd6
│   │   │   ├── 95afc89c3fce48f24cc5e0b44304c94eea0ea5
│   │   │   ├── 9742a210fd2dcf25a09c4902c6f40bf29c9a11
│   │   │   ├── afd893d2c641451cb4d26eee33bf2ffaea03a7
│   │   │   ├── b2eb4c9900cfe2a7d04a7f6b49bf2092f4a81a
│   │   │   ├── b7237098832943ec1e6e1dd7e98b301363e3f1
│   │   │   ├── ba8f7db3cf17d87cff4bd53977b5239d459f90
│   │   │   └── e65b67e1db7cf080eabcc9661aad37b0a69d81
│   │   ├── 25
│   │   │   ├── 080dac4985229bb1f0220809a746711d6ee05f
│   │   │   ├── 3e2bab48a793d508a6ec6d16d95e1f9705ecd7
│   │   │   ├── 3e3507cb4279319b5218f1650e86dab08cbd1f
│   │   │   ├── 3f1838ef01e519179515bdec086f97d2bed7c0
│   │   │   ├── 53713cde8c8b21fa0d8d5c746824fc7fcdf9c0
│   │   │   ├── 59e841b02edfdc128176bfbdc0b938209a99ea
